Model,Test_AUC,FPR,Test_Accuracy,Mod_Sample_Accuracy,MIA AUC.,JS Div.,Parameter,Run,Run_Time
Retrainer,0.8482399323192364,0.2809278350515464,0.8448275862068966,0.9916666666666667,0.9463508290102736,0.0,,1,8.715986728668213
SISA,0.7860329425415732,0.42783505154639173,0.8864815379920659,0.6916666666666667,0.7841203844980165,0.17465405964255407,,1,14.773372888565063
BFRT,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0,1,0.08678960800170898
First_Order,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0,1,0.00655674934387207
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0,1,0.017657995223999023
BFRT,0.8503900672460551,0.26288659793814434,0.831400671345743,0.14166666666666666,0.5354694334248805,0.15761274069662676,4.449388209121246e-05,1,0.033978939056396484
First_Order,0.8480092024437302,0.23711340206185566,0.8100396704302716,0.15833333333333333,0.5245422642660971,0.22961668872395155,0.03535353535353535,1,0.0059163570404052734
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.00014545454545454546,1,0.01771831512451172
BFRT,0.8504385539590238,0.22164948453608246,0.7961550198352151,0.23333333333333334,0.5361019987793714,0.15757768288873955,8.898776418242492e-05,1,0.03405475616455078
First_Order,0.8181225777542962,0.3170103092783505,0.820415013732072,0.14166666666666666,0.5033401993693418,0.3368097054066258,0.0707070707070707,1,0.005481719970703125
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0002909090909090909,1,0.017611026763916016
BFRT,0.8504707391047012,0.22164948453608246,0.7970704913030211,0.23333333333333334,0.5367364713660869,0.1575445276693045,0.00013348164627363738,1,0.03391718864440918
First_Order,0.7863169660024545,0.41237113402061853,0.854745193774794,0.10833333333333334,0.5142285881395585,0.3534121431371907,0.10606060606060605,1,0.005591630935668945
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.00043636363636363637,1,0.018085718154907227
BFRT,0.8505202707899322,0.22164948453608246,0.79844369850473,0.225,0.5374116315735937,0.15751349802392894,0.00017797552836484984,1,0.0339055061340332
First_Order,0.7642126677389475,0.4072164948453608,0.8210253280439427,0.15,0.5243489980673379,0.3690687362603238,0.1414141414141414,1,0.0054357051849365234
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0005818181818181818,1,0.01798391342163086
BFRT,0.8505518289522525,0.22164948453608246,0.7992065913945682,0.225,0.5380588190418065,0.1574844416380033,0.0002224694104560623,1,0.034088134765625
First_Order,0.7480160156628802,0.38917525773195877,0.7828806835520293,0.19166666666666668,0.5274984742142204,0.40963355066798507,0.17676767676767677,1,0.005646944046020508
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0007272727272727272,1,0.017657041549682617
BFRT,0.8505952997983621,0.22164948453608246,0.7987488556606652,0.23333333333333334,0.5386862984436985,0.15745712067427334,0.00026696329254727476,1,0.03433680534362793
First_Order,0.733742321543817,0.4484536082474227,0.7992065913945682,0.15833333333333333,0.5296422032346658,0.4584461367919111,0.2121212121212121,1,0.005437612533569336
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0008727272727272727,1,0.017960071563720703
BFRT,0.8506431595279735,0.22422680412371135,0.8007323771742447,0.225,0.5392864408503713,0.15743201397286014,0.0003114571746384872,1,0.03373885154724121
First_Order,0.7202701211499043,0.4639175257731959,0.78608483368935,0.16666666666666666,0.5317674956769403,0.5085951672771528,0.24747474747474746,1,0.00557708740234375
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0010181818181818183,1,0.017554759979248047
BFRT,0.850668865845625,0.22422680412371135,0.8011901129081477,0.225,0.5399476146882312,0.15740837997601048,0.0003559510567296997,1,0.03386950492858887
First_Order,0.7075302373173806,0.5979381443298969,0.885108330790357,0.06666666666666667,0.533580002034381,0.5573732748094617,0.2828282828282828,1,0.004947662353515625
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0011636363636363637,1,0.017006635665893555
BFRT,0.850693945179919,0.22422680412371135,0.8013426914861154,0.225,0.5405935306682942,0.15738642423630617,0.00040044493882091214,1,0.03385329246520996
First_Order,0.6950260992272221,0.595360824742268,0.8690875801037534,0.09166666666666666,0.5348909063167531,0.6028658187737278,0.3181818181818182,1,0.005897045135498047
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.001309090909090909,1,0.017041444778442383
BFRT,0.8507420139039829,0.22422680412371135,0.80103753433018,0.24166666666666667,0.5413093784965924,0.15736749647679948,0.0004449388209121246,1,0.0339970588684082
First_Order,0.6831389127606997,0.5489690721649485,0.8143118706133659,0.15833333333333333,0.5,0.643779668982138,0.35353535353535354,1,0.005042314529418945
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0014545454545454545,1,0.017632722854614258
BFRT,0.8507620773714183,0.22422680412371135,0.8007323771742447,0.24166666666666667,0.5419451225714575,0.1573489506992717,0.0004894327030033371,1,0.03314924240112305
First_Order,0.6721706749016054,0.5927835051546392,0.8375038144644492,0.11666666666666667,0.5,0.6794406317468857,0.3888888888888889,1,0.004982948303222656
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0016,1,0.01732158660888672
BFRT,0.8507852757556402,0.2268041237113402,0.8025633201098565,0.225,0.542627911707863,0.15733231570223014,0.0005339265850945495,1,0.03389382362365723
First_Order,0.6618214786106718,0.6056701030927835,0.8387244430881904,0.10833333333333334,0.5,0.7099738259447141,0.4242424242424242,1,0.0050373077392578125
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0017454545454545455,1,0.01708841323852539
BFRT,0.8508176698957703,0.2268041237113402,0.802410741531889,0.24166666666666667,0.5433005289390703,0.15731877071462105,0.0005784204671857619,1,0.033377885818481445
First_Order,0.6523968737773824,0.6082474226804123,0.8251449496490693,0.125,0.5,0.7358885239953986,0.45959595959595956,1,0.005312204360961914
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0018909090909090909,1,0.01704883575439453
BFRT,0.8508569608528311,0.2268041237113402,0.8022581629539213,0.24166666666666667,0.5440176482555182,0.1573065911865106,0.0006229143492769744,1,0.03386688232421875
First_Order,0.643774389652601,0.6597938144329897,0.8614586512053708,0.075,0.5,0.757559154760515,0.4949494949494949,1,0.005101442337036133
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0020363636363636365,1,0.01732635498046875
BFRT,0.8509008496878459,0.2268041237113402,0.801953005797986,0.24166666666666667,0.5447284101312175,0.15729794707831762,0.000667408231368187,1,0.033782005310058594
First_Order,0.635922259079555,0.6494845360824743,0.851235886481538,0.075,0.5,0.775774330888773,0.5303030303030303,1,0.005428314208984375
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.002181818181818182,1,0.017608165740966797
BFRT,0.8509255110332351,0.2268041237113402,0.8016478486420506,0.24166666666666667,0.5453959414098261,0.15728667144065056,0.0007119021134593994,1,0.033379316329956055
First_Order,0.6287169663368455,0.6443298969072165,0.8365883429966433,0.09166666666666666,0.5,0.7911268089133262,0.5656565656565656,1,0.005116462707519531
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0023272727272727273,1,0.017381906509399414
BFRT,0.8509710718238694,0.2268041237113402,0.8007323771742447,0.24166666666666667,0.546046943342488,0.15728147754168628,0.0007563959955506118,1,0.033693790435791016
First_Order,0.6222678155231047,0.7319587628865979,0.9029600244125725,0.05,0.5,0.8043346784956111,0.601010101010101,1,0.005544900894165039
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0024727272727272727,1,0.017534494400024414
BFRT,0.8510045109362617,0.2268041237113402,0.8002746414403418,0.24166666666666667,0.546689044858102,0.15727601009431583,0.0008008898776418243,1,0.033722639083862305
First_Order,0.6164818041069918,0.7371134020618557,0.9003661885871224,0.05,0.5,0.8158922576009702,0.6363636363636364,1,0.005278587341308594
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.002618181818181818,1,0.017630338668823242
BFRT,0.8510252013870544,0.2268041237113402,0.7999694842844065,0.24166666666666667,0.5473400467907639,0.15727468591831548,0.0008453837597330368,1,0.03340005874633789
First_Order,0.6108830517202751,0.7319587628865979,0.8844980164784865,0.058333333333333334,0.5,0.8263123016253783,0.6717171717171717,1,0.004975557327270508
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0027636363636363635,1,0.017119646072387695
BFRT,0.8510525796603254,0.2268041237113402,0.7996643271284711,0.24166666666666667,0.5479541755670838,0.15727689002445994,0.0008898776418242492,1,0.033571720123291016
First_Order,0.6060546528852938,0.7680412371134021,0.9131827891364053,0.041666666666666664,0.5,0.8359651309554073,0.7070707070707071,1,0.005366325378417969
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.002909090909090909,1,0.0171353816986084
BFRT,0.8511131880515364,0.2268041237113402,0.7995117485505036,0.24166666666666667,0.548670023395382,0.15727949561397567,0.0009343715239154616,1,0.033623695373535156
First_Order,0.6015144574002427,0.7551546391752577,0.8988404028074458,0.05,0.5,0.8450003651229826,0.7424242424242424,1,0.005475521087646484
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0030545454545454548,1,0.01715230941772461
BFRT,0.8511269816853981,0.2268041237113402,0.7989014342386329,0.24166666666666667,0.5493146678872953,0.15728614180749093,0.0009788654060066742,1,0.03338456153869629
First_Order,0.5972238012914185,0.770618556701031,0.9099786389990845,0.05,0.5,0.8536129973652977,0.7777777777777778,1,0.0047795772552490234
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0032,1,0.017091989517211914
BFRT,0.8511597938144331,0.2268041237113402,0.79844369850473,0.24166666666666667,0.5500508595259892,0.157294752396376,0.0010233592880978866,1,0.033777475357055664
First_Order,0.5934234461680449,0.7731958762886598,0.9064693317058286,0.05,0.5,0.861868354597305,0.8131313131313131,1,0.005249738693237305
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0033454545454545456,1,0.017081737518310547
BFRT,0.8512089075107591,0.22422680412371135,0.7960024412572475,0.25,0.5507126691079239,0.15730622390699114,0.001067853170189099,1,0.03340339660644531
First_Order,0.5900477677720523,0.729381443298969,0.8632895941409826,0.058333333333333334,0.5,0.8699368569562486,0.8484848484848484,1,0.005414247512817383
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.003490909090909091,1,0.0171811580657959
BFRT,0.8512419286342464,0.2268041237113402,0.797528227036924,0.25,0.5513833791069067,0.15732044468545014,0.0011123470522803114,1,0.033478736877441406
First_Order,0.5869421102086266,0.7319587628865979,0.8634421727189503,0.058333333333333334,0.5,0.8779817985384081,0.8838383838383838,1,0.005121946334838867
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0036363636363636364,1,0.01754474639892578
BFRT,0.8512667989740881,0.22422680412371135,0.7946292340555386,0.25,0.5520242091343709,0.1573362440429073,0.0011568409343715239,1,0.033475637435913086
First_Order,0.5841089814111975,0.7345360824742269,0.8614586512053708,0.058333333333333334,0.5,0.8859680555589386,0.9191919191919191,1,0.004945516586303711
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0037818181818181818,1,0.017071962356567383
BFRT,0.8513184206038434,0.22422680412371135,0.7943240768996033,0.25,0.5526688536262842,0.15735511579050074,0.0012013348164627365,1,0.033715009689331055
First_Order,0.5813485826832212,0.7396907216494846,0.8611534940494354,0.058333333333333334,0.5,0.893772807956137,0.9545454545454545,1,0.00528264045715332
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.003927272727272727,1,0.017546653747558594
BFRT,0.85133346820442,0.22422680412371135,0.7943240768996033,0.25,0.5533351134167429,0.15737472805463562,0.0012458286985539489,1,0.04204869270324707
First_Order,0.5789267549682161,0.7963917525773195,0.9083002746414404,0.05,0.5,0.9015921650427243,0.9898989898989898,1,0.0050771236419677734
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.004072727272727273,1,0.017354249954223633
BFRT,0.851374222122648,0.25257731958762886,0.8198046994202014,0.18333333333333332,0.5540763910080357,0.15739374031096268,0.0012903225806451613,1,0.04929614067077637
First_Order,0.5766612551036445,0.8015463917525774,0.9113518462007935,0.05,0.5,0.9092531696985995,1.0252525252525253,1,0.005583047866821289
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.004218181818181818,1,0.017102479934692383
BFRT,0.8513980474902274,0.25257731958762886,0.8193469636862984,0.19166666666666668,0.5547896958600346,0.15742364133757222,0.001334816462736374,1,0.03397488594055176
First_Order,0.5745171810159472,0.7989690721649485,0.9064693317058286,0.05,0.5,0.9167191758524217,1.0606060606060606,1,0.0048787593841552734
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.004363636363636364,1,0.017549753189086914
BFRT,0.8514442352642192,0.2551546391752577,0.8216356423558132,0.18333333333333332,0.5554826569016377,0.15745138625365807,0.0013793103448275863,1,0.033290863037109375
First_Order,0.5724638105206136,0.7525773195876289,0.8631370155630149,0.05,0.5,0.9237117175596271,1.095959595959596,1,0.00533604621887207
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.004509090909090909,1,0.017310619354248047
BFRT,0.8514739124764672,0.2551546391752577,0.8227036924015868,0.18333333333333332,0.5561616315735938,0.15748227456411737,0.0014238042269187987,1,0.03368091583251953
First_Order,0.5706526645956709,0.7912371134020618,0.8959414098260604,0.058333333333333334,0.5,0.9303151896616826,1.1313131313131313,1,0.005276918411254883
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.004654545454545455,1,0.01708197593688965
BFRT,0.8514862431491618,0.2551546391752577,0.8236191638693927,0.18333333333333332,0.5568545926151969,0.15751634706973577,0.0014682981090100111,1,0.033529043197631836
First_Order,0.568930759301925,0.7912371134020618,0.8939578883124809,0.058333333333333334,0.5,0.9365307520772157,1.1666666666666665,1,0.005021810531616211
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0048000000000000004,1,0.017587900161743164
BFRT,0.8514925129827353,0.2551546391752577,0.8234665852914251,0.18333333333333332,0.5576022276472383,0.15755522201313923,0.0015127919911012235,1,0.03350663185119629
First_Order,0.5673480443135117,0.8092783505154639,0.9090631675312786,0.058333333333333334,0.5,0.9423751598190105,1.202020202020202,1,0.00478672981262207
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.004945454545454545,1,0.017377853393554688
BFRT,0.8515115314779084,0.2551546391752577,0.8230088495575221,0.18333333333333332,0.5582106347268844,0.1575950848815068,0.0015572858731924362,1,0.03346657752990723
First_Order,0.5658844561629957,0.8092783505154639,0.9083002746414404,0.058333333333333334,0.5,0.9477497628937029,1.2373737373737372,1,0.00516057014465332
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.005090909090909091,1,0.017386913299560547
BFRT,0.8515491504793498,0.2551546391752577,0.8228562709795545,0.18333333333333332,0.5588381141287763,0.15763555988963981,0.0016017797552836486,1,0.03351020812988281
First_Order,0.56452578322761,0.8092783505154639,0.907995117485505,0.058333333333333334,0.5,0.9526149874866179,1.2727272727272727,1,0.005488395690917969
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.005236363636363636,1,0.017333030700683594
BFRT,0.8515804996472174,0.2551546391752577,0.8227036924015868,0.19166666666666668,0.5595730342793205,0.1576827818031013,0.001646273637374861,1,0.033361196517944336
First_Order,0.5632392133783202,0.8092783505154639,0.9067744888617638,0.058333333333333334,0.5,0.9571506185476557,1.308080808080808,1,0.0050046443939208984
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.005381818181818182,1,0.017129898071289062
BFRT,0.8515951292588889,0.2551546391752577,0.8214830637778456,0.2,0.5602583663920252,0.15773156548376369,0.0016907675194660736,1,0.03333425521850586
First_Order,0.5619764688966096,0.8067010309278351,0.9023497101007019,0.058333333333333334,0.5,0.9612115296449022,1.3434343434343434,1,0.00528264045715332
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.005527272727272727,1,0.01733541488647461
BFRT,0.8515976371923184,0.21391752577319587,0.7848642050656088,0.25833333333333336,0.5609538704099278,0.15777932070620587,0.001735261401557286,1,0.03365325927734375
First_Order,0.5608106978408365,0.8067010309278351,0.9011290814769606,0.058333333333333334,0.5,0.964855140827925,1.3787878787878787,1,0.005161762237548828
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.005672727272727273,1,0.017690181732177734
BFRT,0.8516076689260361,0.2036082474226804,0.7761672261214525,0.2916666666666667,0.5616709897263756,0.15782955582886934,0.0017797552836484984,1,0.03383755683898926
First_Order,0.5597193288101361,0.8092783505154639,0.9040280744583461,0.058333333333333334,0.5,0.9681707670862894,1.4141414141414141,1,0.0055081844329833984
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.005818181818181818,1,0.01740407943725586
BFRT,0.8516181186486587,0.19329896907216496,0.7667073542874581,0.30833333333333335,0.5623385210049843,0.1578832216274962,0.0018242491657397108,1,0.03385567665100098
First_Order,0.5586875231983842,0.8092783505154639,0.9031126029905401,0.058333333333333334,0.5,0.9712279527119003,1.4494949494949494,1,0.005322933197021484
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.005963636363636364,1,0.017140626907348633
BFRT,0.8516363011660217,0.19329896907216496,0.7670125114433933,0.30833333333333335,0.5629850727291221,0.15793973612097098,0.0018687430478309232,1,0.03362536430358887
First_Order,0.5576701382038515,0.8092783505154639,0.9023497101007019,0.058333333333333334,0.5,0.9740240548595996,1.4848484848484849,1,0.005028247833251953
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0061090909090909095,1,0.017375469207763672
BFRT,0.8516607535169587,0.19329896907216496,0.7674702471772963,0.30833333333333335,0.5636888414199979,0.15799937688214818,0.0019132369299221358,1,0.033159732818603516
First_Order,0.5566895362329503,0.8092783505154639,0.9015868172108636,0.058333333333333334,0.5,0.9765666874979496,1.52020202020202,1,0.005110502243041992
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0062545454545454545,1,0.01749134063720703
BFRT,0.8516829069289185,0.19845360824742267,0.7726579188281966,0.30833333333333335,0.5643881599023497,0.1580659740718266,0.0019577308120133485,1,0.03331136703491211
First_Order,0.5557651537697583,0.8092783505154639,0.8989929813854135,0.058333333333333334,0.5,0.9788874303713553,1.5555555555555556,1,0.00549006462097168
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.0064,1,0.01737689971923828
BFRT,0.8516686953061519,0.19329896907216496,0.7685382972230699,0.30833333333333335,0.5651167226121452,0.15812713068471757,0.0020022246941045607,1,0.033606529235839844
First_Order,0.5541715710698175,0.8221649484536082,0.9087580103753433,0.058333333333333334,0.5,0.9809935560147137,1.5909090909090908,1,0.004839658737182617
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.006545454545454545,1,0.017112255096435547
BFRT,0.851681234973299,0.1958762886597938,0.7714372902044553,0.30833333333333335,0.5658045977011494,0.15819517743037806,0.0020467185761957733,1,0.03343963623046875
First_Order,0.5496919839759774,0.7396907216494846,0.827433628318584,0.075,0.5,0.9828874064459022,1.6262626262626263,1,0.005374431610107422
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.006690909090909091,1,0.01709437370300293
BFRT,0.8517084042521175,0.19329896907216496,0.7691486115349405,0.30833333333333335,0.5664555996338114,0.15826656531231406,0.0020912124582869855,1,0.03357839584350586
First_Order,0.5440733771162778,0.729381443298969,0.8054623130912419,0.08333333333333333,0.5,0.9844805491072953,1.6616161616161615,1,0.005568981170654297
Fine_Tuning,0.8503591360670922,0.26288659793814434,0.8312480927677754,0.14166666666666666,0.5348146170277692,0.15764964868696835,0.006836363636363636,1,0.017662525177001953
